date,visits
2024-05-15,1453.0
2024-05-16,1270.0
2024-05-17,1088.0
2024-05-18,987.0
2024-05-19,986.0
2024-05-20,1247.0
2024-05-21,1323.0
2024-05-22,1387.0
2024-05-23,1244.0
2024-05-24,1080.0
2024-05-25,940.0
2024-05-26,1107.0
2024-05-27,1194.0
2024-05-28,1408.0
2024-05-29,1400.0
2024-05-30,1258.0
2024-05-31,1104.0
2024-06-01,986.0
2024-06-02,1054.0
2024-06-03,1193.0
2024-06-04,1354.0
2024-06-05,1340.0
2024-06-06,1262.0
2024-06-07,1213.0
2024-06-08,990.0
2024-06-09,1011.0
2024-06-10,1238.0
2024-06-11,1449.0
2024-06-12,1346.0
2024-06-13,1302.0
2024-06-14,1108.0
2024-06-15,945.0
2024-06-16,1110.0
2024-06-17,1230.0
2024-06-18,1392.0
2024-06-19,1391.0
2024-06-20,1344.0
2024-06-21,1123.0
2024-06-22,1036.0
2024-06-23,1027.0
2024-06-24,1180.0
2024-06-25,1465.0
2024-06-26,1413.0
2024-06-27,1346.0
2024-06-28,1157.0
2024-06-29,1030.0
2024-06-30,1067.0
2024-07-01,1282.0
2024-07-02,1393.0
2024-07-03,1440.0
2024-07-04,1342.0
2024-07-05,1228.0
2024-07-06,1096.0
2024-07-07,1121.0
2024-07-08,1231.0
2024-07-09,1348.0
2024-07-10,1505.0
2024-07-11,1399.0
2024-07-12,1171.0
2024-07-13,1099.0
2024-07-14,1151.0
2024-07-15,1311.0
2024-07-16,1473.0
2024-07-17,1444.0
2024-07-18,1436.0
2024-07-19,1126.0
2024-07-20,1124.0
2024-07-21,1146.0
2024-07-22,1323.0
2024-07-23,1531.0
2024-07-24,1551.0
2024-07-25,1312.0
2024-07-26,1113.0
2024-07-27,1132.0
2024-07-28,1080.0
2024-07-29,1288.0
2024-07-30,1488.0
2024-07-31,1404.0
2024-08-01,1274.0
2024-08-02,1220.0
2024-08-03,1103.0
2024-08-04,1128.0
2024-08-05,1300.0
2024-08-06,1413.0
2024-08-07,1420.0
2024-08-08,1381.0
2024-08-09,1168.0
2024-08-10,1028.0
2024-08-11,1175.0
2024-08-12,1305.0
2024-08-13,1486.0
2024-08-14,1456.0
2024-08-15,1366.0
2024-08-16,1176.0
2024-08-17,1075.0
2024-08-18,1169.0
2024-08-19,1278.0
2024-08-20,1493.0
2024-08-21,1532.0
2024-08-22,1509.0
2024-08-23,1166.0
2024-08-24,1174.0
2024-08-25,1165.0
2024-08-26,1326.0
2024-08-27,1412.0
2024-08-28,1502.0
2024-08-29,1455.0
2024-08-30,1242.0
2024-08-31,1143.0
2024-09-01,1164.0
2024-09-02,1394.0
2024-09-03,1493.0
2024-09-04,1424.0
2024-09-05,1393.0
2024-09-06,1157.0
2024-09-07,986.0
2024-09-08,1162.0
2024-09-09,1413.0
2024-09-10,1506.0
2024-09-11,1485.0
2024-09-12,1390.0
2024-09-13,1321.0
2024-09-14,1166.0
2024-09-15,1200.0
2024-09-16,1353.0
2024-09-17,1515.0
2024-09-18,1594.0
2024-09-19,1474.0
2024-09-20,1285.0
2024-09-21,1116.0
2024-09-22,1233.0
2024-09-23,1331.0
2024-09-24,1578.0
2024-09-25,1500.0
2024-09-26,1449.0
2024-09-27,1284.0
2024-09-28,1111.0
2024-09-29,1303.0
2024-09-30,1448.0
2024-10-01,1510.0
2024-10-02,1611.0
2024-10-03,1485.0
2024-10-04,1163.0
2024-10-05,1199.0
2024-10-06,1224.0
2024-10-07,1389.0
2024-10-08,1489.0
2024-10-09,1569.0
2024-10-10,1467.0
2024-10-11,1363.0
2024-10-12,1213.0
2024-10-13,1236.0
2024-10-14,1471.0
2024-10-15,1524.0
2024-10-16,1572.0
2024-10-17,1394.0
2024-10-18,1391.0
2024-10-19,1254.0
2024-10-20,1292.0
2024-10-21,1437.0
2024-10-22,1567.0
2024-10-23,1612.0
2024-10-24,1482.0
2024-10-25,1312.0
2024-10-26,1218.0
2024-10-27,1331.0
2024-10-28,1441.0
2024-10-29,1568.0
2024-10-30,1582.0
2024-10-31,1473.0
2024-11-01,1412.0
2024-11-02,1251.0
2024-11-03,1269.0
2024-11-04,1406.0
2024-11-05,1525.0
2024-11-06,1617.0
2024-11-07,1558.0
2024-11-08,1322.0
2024-11-09,1224.0
2024-11-10,1264.0
2024-11-11,1438.0
2024-11-12,1511.0
2024-11-13,1619.0
2024-11-14,1481.0
2024-11-15,1396.0
2024-11-16,1206.0
2024-11-17,1313.0
2024-11-18,1519.0
2024-11-19,1584.0
2024-11-20,1610.0
2024-11-21,1543.0
2024-11-22,1361.0
2024-11-23,1205.0
2024-11-24,1317.0
2024-11-25,1553.0
2024-11-26,1597.0
2024-11-27,1640.0
2024-11-28,1491.0
2024-11-29,1387.0
2024-11-30,1201.0
2024-12-01,1248.0
2024-12-02,1526.0
2024-12-03,1574.0
2024-12-04,1713.0
2024-12-05,1629.0
2024-12-06,1393.0
2024-12-07,1301.0
2024-12-08,1411.0
2024-12-09,1461.0
2024-12-10,1599.0
2024-12-11,1601.0
2024-12-12,1564.0
2024-12-13,1464.0
2024-12-14,1331.0
2024-12-15,1276.0
2024-12-16,1438.0
2024-12-17,1613.0
2024-12-18,1693.0
2024-12-19,1561.0
2024-12-20,1410.0
2024-12-21,1307.0
2024-12-22,1318.0
2024-12-23,1488.0
2024-12-24,1658.0
2024-12-25,1684.0
2024-12-26,1606.0
2024-12-27,1503.0
2024-12-28,1332.0
2024-12-29,1345.0
2024-12-30,1416.0
